"Date","Price","Open","High","Low","Vol.","Change %"
"11/28/2025","0.010","0.010","0.010","0.010","21.19M","-9.09%"
"11/27/2025","0.011","0.011","0.011","0.011","5.36M","0.00%"
"11/26/2025","0.011","0.011","0.011","0.011","14.53M","10.00%"
"11/25/2025","0.010","0.010","0.010","0.010","4.80M","11.11%"
"11/24/2025","0.009","0.009","0.009","0.009","16.29M","-10.00%"
"11/21/2025","0.010","0.010","0.011","0.008","47.92M","0.00%"
"11/20/2025","0.010","0.010","0.012","0.010","9.62M","0.00%"
"11/19/2025","0.010","0.010","0.011","0.010","16.82M","0.00%"
"11/18/2025","0.010","0.009","0.011","0.009","69.69M","-9.09%"
"11/17/2025","0.011","0.011","0.012","0.010","14.62M","-8.33%"
"11/14/2025","0.012","0.013","0.014","0.011","43.11M","0.00%"
"11/13/2025","0.012","0.012","0.013","0.011","17.90M","0.00%"
"11/12/2025","0.012","0.012","0.012","0.011","19.54M","0.00%"
"11/11/2025","0.012","0.012","0.012","0.010","14.75M","0.00%"
"11/10/2025","0.012","0.012","0.012","0.010","17.75M","9.09%"
"11/07/2025","0.011","0.012","0.012","0.010","27.45M","0.00%"
"11/06/2025","0.011","0.013","0.013","0.011","39.18M","-15.38%"
"11/05/2025","0.013","0.014","0.015","0.011","88.95M","-7.14%"
"11/04/2025","0.014","0.010","0.016","0.010","249.92M","55.56%"
"11/03/2025","0.009","0.010","0.010","0.009","4.29M","0.00%"
"10/31/2025","0.009","0.011","0.011","0.009","15.01M","-18.18%"
"10/30/2025","0.011","0.010","0.011","0.009","21.45M","10.00%"
"10/29/2025","0.010","0.010","0.010","0.008","11.41M","11.11%"
"10/28/2025","0.009","0.012","0.012","0.008","32.30M","-25.00%"
"10/27/2025","0.012","0.012","0.013","0.010","31.56M","-7.69%"
"10/24/2025","0.013","0.015","0.015","0.012","23.21M","-7.14%"
"10/23/2025","0.014","0.015","0.016","0.014","9.60M","-6.67%"
"10/22/2025","0.015","0.016","0.016","0.014","2.28M","0.00%"
"10/21/2025","0.015","0.015","0.016","0.015","4.76M","-6.25%"
"10/20/2025","0.016","0.015","0.016","0.014","3.14M","6.67%"
"10/17/2025","0.015","0.015","0.016","0.014","6.49M","0.00%"
"10/16/2025","0.015","0.016","0.016","0.014","1.29M","-6.25%"
